"month","volume","group","seasonal"
147,5267212464,"Low","Unadjusted"
148,5064522432,"Low","Unadjusted"
149,5850260688,"Low","Unadjusted"
150,5590564992,"Low","Unadjusted"
151,6682221264,"Low","Unadjusted"
152,6249674112,"Low","Unadjusted"
153,6715067136,"Low","Unadjusted"
154,5229511488,"Low","Unadjusted"
155,5929135008,"Low","Unadjusted"
156,5106045504,"Low","Unadjusted"
157,5184059232,"Low","Unadjusted"
158,7402584816,"Low","Unadjusted"
159,5849405232,"Low","Unadjusted"
160,6676323408,"Low","Unadjusted"
161,6158334624,"Low","Unadjusted"
162,6302107296,"Low","Unadjusted"
163,6718934832,"Low","Unadjusted"
164,5055181152,"Low","Unadjusted"
165,4730278848,"Low","Unadjusted"
