"month","volume","group","seasonal"
60,345966384,"Low","Unadjusted"
61,339234504,"Low","Unadjusted"
62,310493424,"Low","Unadjusted"
63,293264112,"Low","Unadjusted"
64,318067896,"Low","Unadjusted"
65,540890400,"Low","Unadjusted"
66,503549760,"Low","Unadjusted"
67,1061149512,"Low","Unadjusted"
68,844930452,"Low","Unadjusted"
69,628112208,"Low","Unadjusted"
70,514883544,"Low","Unadjusted"
71,400196112,"Low","Unadjusted"
72,428918448,"Low","Unadjusted"
73,388161888,"Low","Unadjusted"
74,363924264,"Low","Unadjusted"
75,408844184,"Low","Unadjusted"
76,576059172,"Low","Unadjusted"
77,630628560,"Low","Unadjusted"
78,708944184,"Low","Unadjusted"
79,1110973152,"Low","Unadjusted"
80,836681856,"Low","Unadjusted"
81,673614816,"Low","Unadjusted"
82,547773936,"Low","Unadjusted"
83,357556872,"Low","Unadjusted"
84,480353184,"Low","Unadjusted"
85,379890552,"Low","Unadjusted"
86,382575744,"Low","Unadjusted"
87,358811376,"Low","Unadjusted"
88,340830696,"Low","Unadjusted"
89,414893952,"Low","Unadjusted"
90,475768536,"Low","Unadjusted"
91,980586432,"Low","Unadjusted"
92,816919464,"Low","Unadjusted"
93,537773400,"Low","Unadjusted"
94,364141752,"Low","Unadjusted"
95,269637960,"Low","Unadjusted"
96,388831896,"Low","Unadjusted"
97,364040352,"Low","Unadjusted"
98,249317784,"Low","Unadjusted"
99,302140248,"Low","Unadjusted"
100,282822096,"Low","Unadjusted"
101,278317752,"Low","Unadjusted"
102,391278480,"Low","Unadjusted"
103,960399600,"Low","Unadjusted"
104,922597032,"Low","Unadjusted"
105,800214240,"Low","Unadjusted"
106,459313968,"Low","Unadjusted"
107,407520048,"Low","Unadjusted"
108,603947688,"Low","Unadjusted"
109,458202960,"Low","Unadjusted"
110,455135928,"Low","Unadjusted"
111,431641224,"Low","Unadjusted"
112,452073792,"Low","Unadjusted"
113,390354840,"Low","Unadjusted"
114,534279816,"Low","Unadjusted"
115,1088896056,"Low","Unadjusted"
116,959488868,"Low","Unadjusted"
117,881896248,"Low","Unadjusted"
118,552970200,"Low","Unadjusted"
119,489042912,"Low","Unadjusted"
120,651122616,"Low","Unadjusted"
121,514963944,"Low","Unadjusted"
122,495688968,"Low","Unadjusted"
123,440326848,"Low","Unadjusted"
124,413685672,"Low","Unadjusted"
125,463006128,"Low","Unadjusted"
126,513256824,"Low","Unadjusted"
127,1348772448,"Low","Unadjusted"
128,1151704152,"Low","Unadjusted"
129,702352296,"Low","Unadjusted"
130,414861192,"Low","Unadjusted"
131,376874472,"Low","Unadjusted"
132,468252312,"Low","Unadjusted"
133,396807264,"Low","Unadjusted"
